#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::btrfs::Category
#[non_exhaustive] pub enum ferrosys::btrfs::FormatError
#[non_exhaustive] pub enum ferrosys::btrfs::GeometryError
#[non_exhaustive] pub enum ferrosys::btrfs::LabelError
#[non_exhaustive] pub enum ferrosys::btrfs::Mirror
#[non_exhaustive] pub enum ferrosys::btrfs::ModelError
#[non_exhaustive] pub enum ferrosys::btrfs::NodeSize
#[non_exhaustive] pub enum ferrosys::btrfs::Pool
#[non_exhaustive] pub enum ferrosys::btrfs::Profile
#[non_exhaustive] pub enum ferrosys::btrfs::ReadError
#[non_exhaustive] pub enum ferrosys::btrfs::SectorSize
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::Compression
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::DirEntryType
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ExtentKind
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::btrfs::FormatError::DataExhausted
#[non_exhaustive] pub ferrosys::btrfs::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::btrfs::FormatError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ContentTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureIncoherent
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::btrfs::LabelError::NulByte
#[non_exhaustive] pub ferrosys::btrfs::LabelError::TooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::DefaultSubvolumeUnknown
#[non_exhaustive] pub ferrosys::btrfs::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCrossesSubvolume
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::btrfs::ModelError::LinkCarriesXattrs
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ModeCarriesFileType
#[non_exhaustive] pub ferrosys::btrfs::ModelError::NameTooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeDuplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeNotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeUuidRepeated
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadBootstrap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChunk
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadCompressedExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadDirEntry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadGeometry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadRootItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeBlock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeLevel
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadXattr
#[non_exhaustive] pub ferrosys::btrfs::ReadError::ChunkOverlap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::DataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ReadError::HostileName
#[non_exhaustive] pub ferrosys::btrfs::ReadError::Io
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MirrorDisagreement
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MisplacedSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingDataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingInode
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingTree
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MultiDevice
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotASymlink
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotFound
#[non_exhaustive] pub ferrosys::btrfs::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::btrfs::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TooManyEntries
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TreeCycle
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnmappedLogical
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedCompression
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedEncoding
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedFeatures
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedProfile
#[non_exhaustive] pub ferrosys::btrfs::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::btrfs::Anomaly
#[non_exhaustive] pub struct ferrosys::btrfs::BtrfsLayout
#[non_exhaustive] pub struct ferrosys::btrfs::Content
#[non_exhaustive] pub struct ferrosys::btrfs::Entry
#[non_exhaustive] pub struct ferrosys::btrfs::FormatOptions
#[non_exhaustive] pub struct ferrosys::btrfs::Limits
#[non_exhaustive] pub struct ferrosys::btrfs::OpenOptions
#[non_exhaustive] pub struct ferrosys::btrfs::PlanRequest
#[non_exhaustive] pub struct ferrosys::btrfs::Reservation
#[non_exhaustive] pub struct ferrosys::btrfs::ReservationExceeded
#[non_exhaustive] pub struct ferrosys::btrfs::Slack
#[non_exhaustive] pub struct ferrosys::btrfs::Subvolume
#[non_exhaustive] pub struct ferrosys::btrfs::SubvolumeRequest
#[non_exhaustive] pub struct ferrosys::btrfs::WalkEntry
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::FileExtentItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::InodeItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::RootItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::SuperBlock
pub fn ferrosys::btrfs::Volume::tree(&mut self, root: TreeRoot) -> Tree<'_, R>
pub fn ferrosys::btrfs::Volume::tree_roots(&mut self) -> Result<Vec<TreeRoot>, ReadError>
pub fn ferrosys::btrfs::VolumeLabel::as_bytes(&self) -> &[u8]
pub fn ferrosys::btrfs::VolumeLabel::from_bytes(name: &[u8]) -> Result<Self, LabelError>
pub fn ferrosys::btrfs::VolumeLabel::new(name: &str) -> Result<Self, LabelError>
pub fn ferrosys::btrfs::block_sizes(request: &PlanRequest) -> Result<(u32, u32), GeometryError>
pub fn ferrosys::btrfs::format(source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<Image, FormatError>
pub fn ferrosys::btrfs::format_to<W: Write + Seek>(sink: W, source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<super::geometry::BtrfsLayout, FormatError>
pub fn ferrosys::btrfs::ondisk::BlockGroupItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::BlockGroupItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::Chunk::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::Chunk::stripe_at(&self, buf: &[u8], index: u16) -> Result<Stripe, ParseError>
pub fn ferrosys::btrfs::ondisk::Chunk::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::CompatFlags::describe(self, out: &mut String)
pub fn ferrosys::btrfs::ondisk::CompatFlags::from_name(name: &str) -> Option<Self>
pub fn ferrosys::btrfs::ondisk::CompatFlags::names(self) -> Vec<&'static str>
pub fn ferrosys::btrfs::ondisk::CompatRoFlags::describe(self, out: &mut String)
pub fn ferrosys::btrfs::ondisk::CompatRoFlags::from_name(name: &str) -> Option<Self>
pub fn ferrosys::btrfs::ondisk::CompatRoFlags::names(self) -> Vec<&'static str>
pub fn ferrosys::btrfs::ondisk::DevExtent::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::DevExtent::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::DevItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::DevItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::DevStats::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::DevStats::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::DirItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::DirItem::split<'a>(&self, tail: &'a [u8]) -> (&'a [u8], &'a [u8])
pub fn ferrosys::btrfs::ondisk::DirItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::DiskKey::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::DiskKey::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::ExtentDataRef::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::ExtentDataRef::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::ExtentItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::ExtentItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::FileExtentItem::inline_data<'a>(&self, data: &'a [u8]) -> Result<&'a [u8], ParseError>
pub fn ferrosys::btrfs::ondisk::FileExtentItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::FileExtentItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::FreeSpaceInfo::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::FreeSpaceInfo::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::Header::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::Header::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::IncompatFlags::describe(self, out: &mut String)
pub fn ferrosys::btrfs::ondisk::IncompatFlags::from_name(name: &str) -> Option<Self>
pub fn ferrosys::btrfs::ondisk::IncompatFlags::names(self) -> Vec<&'static str>
pub fn ferrosys::btrfs::ondisk::InlineRef::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::InlineRef::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::InodeExtref::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::InodeExtref::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::InodeItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::InodeItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::InodeRef::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::InodeRef::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::Item::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::Item::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::KeyPtr::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::KeyPtr::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::Packed::encoded_len(&self) -> usize /* required */
pub fn ferrosys::btrfs::ondisk::Packed::read_head(buf: &[u8]) -> Result<Self, ParseError> /* required */
pub fn ferrosys::btrfs::ondisk::RootBackup::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::RootBackup::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::RootItem::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::RootItem::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::RootRef::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::RootRef::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::Stripe::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::Stripe::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::SuperBlock::label_bytes(&self) -> &[u8]
pub fn ferrosys::btrfs::ondisk::SuperBlock::metadata_id(&self) -> [u8; 16]
pub fn ferrosys::btrfs::ondisk::SuperBlock::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::btrfs::ondisk::SuperBlock::sys_chunk_bytes(&self) -> Option<&[u8]>
pub fn ferrosys::btrfs::ondisk::SuperBlock::write_to(&self, buf: &mut [u8])
pub fn ferrosys::btrfs::ondisk::checksum(object: &[u8]) -> u32
pub fn ferrosys::btrfs::ondisk::crc32c_over(bytes: &[u8]) -> u32
pub fn ferrosys::btrfs::ondisk::extref_hash(parent_objectid: u64, name: &[u8]) -> u64
pub fn ferrosys::btrfs::ondisk::for_each_packed<T: Packed, F>(data: &[u8], visit: F) -> Result<(), super::ParseError> where F: FnMut(&T, &[u8]) -> bool
pub fn ferrosys::btrfs::ondisk::name_hash(name: &[u8]) -> u64
pub fn ferrosys::btrfs::ondisk::padding_is_clear(object: &[u8], digest_len: usize) -> bool
pub fn ferrosys::btrfs::ondisk::read_timespec(buf: &[u8], off: usize) -> crate::Timestamp
pub fn ferrosys::btrfs::ondisk::seal(object: &mut [u8])
pub fn ferrosys::btrfs::ondisk::stored_crc32c(object: &[u8]) -> u32
pub fn ferrosys::btrfs::ondisk::uuid_key(uuid: [u8; 16]) -> (u64, u64)
pub fn ferrosys::btrfs::ondisk::write_timespec(buf: &mut [u8], off: usize, time: crate::Timestamp)
pub fn ferrosys::btrfs::plan_layout(request: &PlanRequest) -> Result<BtrfsLayout, GeometryError>
pub fn ferrosys::btrfs::tree_name(objectid: u64) -> String
pub fn ferrosys::crc32c(seed: u32, data: &[u8]) -> u32
pub fn ferrosys::detect<R: Read + Seek>(src: R) -> Result<Filesystem, DetectError>
pub fn ferrosys::detect_with<R: Read + Seek>(src: R, options: &DetectOptions) -> Result<Filesystem, DetectError>
pub fn ferrosys::hex(bytes: &[u8]) -> String
pub fn ferrosys::json::Array::end(self)
pub fn ferrosys::json::Array::new(out: &'a mut String) -> Self
pub fn ferrosys::json::Array::obj(&mut self) -> Object<'_>
pub fn ferrosys::json::Object::arr(&mut self, key: &str) -> Array<'_>
pub fn ferrosys::json::Object::bool(&mut self, key: &str, value: bool)
pub fn ferrosys::json::Object::bytes(&mut self, key: &str, value: &[u8])
pub fn ferrosys::json::Object::end(self)
pub fn ferrosys::json::Object::i64(&mut self, key: &str, value: i64)
pub fn ferrosys::json::Object::new(out: &'a mut String) -> Self
pub fn ferrosys::json::Object::obj(&mut self, key: &str) -> Object<'_>
pub fn ferrosys::json::Object::raw(&mut self, key: &str, value: &str)
pub fn ferrosys::json::Object::str(&mut self, key: &str, value: &str)
pub fn ferrosys::json::Object::strings(&mut self, key: &str, values: &[&str])
pub fn ferrosys::json::Object::u64(&mut self, key: &str, value: u64)
pub fn ferrosys::json::Object::u64s(&mut self, key: &str, values: &[u64])
pub fn ferrosys::open<R: Read + Seek>(src: R) -> Result<FsReader<R>, OpenError>
pub fn ferrosys::open_with<R: Read + Seek>(src: R, options: &crate::policy::OpenOptions) -> Result<FsReader<R>, OpenError>
pub fn ferrosys::printable(bytes: &[u8]) -> String
pub fn ferrosys::push_json_string(out: &mut String, s: &str)
pub mod ferrosys
pub mod ferrosys::btrfs
pub mod ferrosys::btrfs::ondisk
pub mod ferrosys::btrfs::ondisk::objectid
pub mod ferrosys::json
pub struct ferrosys::AcceptedLoss(/* private */)
pub struct ferrosys::Acl { /* private fields */ }
pub struct ferrosys::AclEntry
pub struct ferrosys::FidelityReport { /* private fields */ }
pub struct ferrosys::FileRange { /* private fields */ }
pub struct ferrosys::FindingReport { /* private fields */ }
pub struct ferrosys::LayeredSource { /* private fields */ }
pub struct ferrosys::Metadata
pub struct ferrosys::ScanReport<A> { /* private fields */ }
pub struct ferrosys::SourceEntry
pub struct ferrosys::Timestamp
pub struct ferrosys::TreeBuilder { /* private fields */ }
pub struct ferrosys::Xattr
pub struct ferrosys::btrfs::ChunkMap { /* private fields */ }
pub struct ferrosys::btrfs::FormatPlan { /* private fields */ }
pub struct ferrosys::btrfs::Image { /* private fields */ }
pub struct ferrosys::btrfs::Located
pub struct ferrosys::btrfs::MappedChunk
pub struct ferrosys::btrfs::Node
pub struct ferrosys::btrfs::Reader<R> { /* private fields */ }
pub struct ferrosys::btrfs::Timestamp
pub struct ferrosys::btrfs::Tree<'a, R> { /* private fields */ }
pub struct ferrosys::btrfs::TreeBlock { /* private fields */ }
pub struct ferrosys::btrfs::TreeRoot
pub struct ferrosys::btrfs::Volume<R> { /* private fields */ }
pub struct ferrosys::btrfs::VolumeLabel(/* private */)
pub struct ferrosys::btrfs::ondisk::BlockGroupFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::BlockGroupItem
pub struct ferrosys::btrfs::ondisk::ChecksumType(/* private */)
pub struct ferrosys::btrfs::ondisk::Chunk
pub struct ferrosys::btrfs::ondisk::CompatFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::CompatRoFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::DevExtent
pub struct ferrosys::btrfs::ondisk::DevItem
pub struct ferrosys::btrfs::ondisk::DevStats
pub struct ferrosys::btrfs::ondisk::DirItem
pub struct ferrosys::btrfs::ondisk::DiskKey
pub struct ferrosys::btrfs::ondisk::ExtentDataRef
pub struct ferrosys::btrfs::ondisk::ExtentFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::ExtentItem
pub struct ferrosys::btrfs::ondisk::FreeSpaceInfo
pub struct ferrosys::btrfs::ondisk::Header
pub struct ferrosys::btrfs::ondisk::IncompatFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::InlineRef
pub struct ferrosys::btrfs::ondisk::InodeExtref
pub struct ferrosys::btrfs::ondisk::InodeFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::InodeRef
pub struct ferrosys::btrfs::ondisk::Item
pub struct ferrosys::btrfs::ondisk::ItemType(/* private */)
pub struct ferrosys::btrfs::ondisk::KeyPtr
pub struct ferrosys::btrfs::ondisk::RootBackup
pub struct ferrosys::btrfs::ondisk::RootFlags(/* private */)
pub struct ferrosys::btrfs::ondisk::RootRef
pub struct ferrosys::btrfs::ondisk::Stripe
pub struct ferrosys::btrfs::ondisk::SuperFlags(/* private */)
pub struct ferrosys::json::Array<'a> { /* private fields */ }
pub struct ferrosys::json::Object<'a> { /* private fields */ }
pub trait ferrosys::Deviation
pub trait ferrosys::FsTree
pub trait ferrosys::NamedChoice: Copy + Sized + 'static
pub trait ferrosys::Source
pub trait ferrosys::btrfs::ondisk::Packed: Sized
pub type ferrosys::Coordinate = (std::borrow::Cow<'static, str>, u64)
pub type ferrosys::FsTree::Node
pub type ferrosys::btrfs::ScanReport = crate::ScanReport<Anomaly>
